Institution,Courses,Number of Hostels - Boys,Number of Hostels - Girls,Number of Hostels - Others,Number of Hostels - Total,Intake Capacity - Boys,Intake Capacity - Girls,Intake Capacity - Others,Intake Capacity - Total,Number of Students Residing - Boys,Number of Students Residing - Girls,Number of Students Residing - Others,Number of Students Residing - Total,Level - Ph.D - Male,Level - Ph.D - Female,Level - M.Phil - Male,Level - M.Phil - Female,Level - Post Graduate - Male,Level - Post Graduate - Female,Level - Under Graduate - Male,Level - Under Graduate - Female,Level - PG Diploma - Male,Level - PG Diploma - Female,Level - Diploma - Male,Level - Diploma - Female,Level - Certificate - Male,Level - Certificate - Female,Level - Integrated - Male,Level - Integrated - Female,Level - Total - Male,Level - Total - Female,Grand Total
"Eternal University, Baru Sahib Sirmour ",18,1,2,0,3,100.0,700.0,,800,90.0,645.0,,735,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"Fakir Mohan University, Balasore ",27,1,1,0,2,50.0,100.0,,150,50.0,100.0,,150,50.0,29.0,22.0,31.0,1106.0,255.0,3280.0,3433.0,56.0,67.0,0.0,0.0,,,,,4514,3815,8329
"Forest Research Institute, Dehradun ",5,3,2,0,5,177.0,178.0,,355,177.0,178.0,,355,,,,,68.0,36.0,,,0.0,0.0,,,,,,,68,36,104
GALGOTIAS UNIVERSITY ,12,1,0,0,1,300.0,,,300,300.0,,,300,,,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"Gandhigram Rural Institute, Dindigul ",73,1,1,1,3,325.0,300.0,50.0,675,350.0,310.0,50.0,710,33.0,14.0,29.0,50.0,76.0,196.0,41.0,115.0,45.0,11.0,20.0,11.0,,,0.0,0.0,244,397,641
"Ganpat Univeristy, Vidyanagar, Gandhinagar ",11,3,4,0,7,1186.0,862.0,,2048,1021.0,582.0,,1603,21.0,8.0,22.0,13.0,489.0,360.0,799.0,292.0,,,,,,,93.0,62.0,1424,735,2159
"Gauhati University, Guwahati ",136,11,9,0,20,820.0,810.0,,1630,546.0,760.0,,1306,120.0,90.0,19.0,34.0,1650.0,3135.0,14330.0,14503.0,219.0,414.0,1.0,5.0,36.0,47.0,740.0,132.0,17115,18360,35475
"Gautam Buddha University, Greater Noida, Gautam Budh Nagar ",28,6,3,1,10,1496.0,756.0,76.0,2328,1210.0,460.0,0.0,1670,0.0,0.0,,,84.0,27.0,,,,,,,,,0.0,0.0,84,27,111
"G.L.A University, Mathura ",24,5,2,0,7,1408.0,630.0,,2038,1527.0,444.0,,1971,0.0,0.0,,,333.0,142.0,585.0,208.0,,,,,,,,,918,350,1268
"Goa University, Goa ",60,1,1,1,3,128.0,200.0,14.0,342,128.0,180.0,6.0,314,0.0,0.0,0.0,0.0,280.0,707.0,2351.0,4222.0,24.0,13.0,12.0,59.0,4.0,13.0,,,2671,5014,7685
"Graphic Era University, Dehradun ",38,5,3,0,8,829.0,579.0,,1408,793.0,578.0,,1371,0.0,0.0,,,339.0,222.0,839.0,376.0,,,,,,,,,1178,598,1776
"Gujarat Ayurveda University, Jamnagar ",10,2,3,1,6,191.0,229.0,22.0,442,147.0,157.0,15.0,319,9.0,4.0,,,91.0,48.0,703.0,905.0,1.0,13.0,30.0,30.0,,,,,834,1000,1834
"Gujarat Forensic Science University, Gandhinagar ",10,0,0,1,1,,,40.0,40,,,30.0,30,0.0,0.0,0.0,0.0,28.0,37.0,,,11.0,12.0,,,10.0,4.0,,,49,53,102
"Gujarat National Law University, Gandhinagar ",9,1,1,0,2,450.0,450.0,,900,435.0,386.0,,821,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,,49.0,62.0,49,62,111
"Gujarat University, Ahmedabad ",99,6,3,0,9,558.0,273.0,,831,558.0,273.0,,831,6.0,2.0,100.0,146.0,1893.0,2960.0,41991.0,40156.0,200.0,130.0,88.0,136.0,96.0,77.0,664.0,1432.0,45038,45039,90077
"Gujarat Vidyapith, Ahmedabad ",75,6,4,1,11,992.0,722.0,10.0,1724,909.0,680.0,12.0,1601,21.0,5.0,30.0,20.0,223.0,139.0,136.0,151.0,28.0,9.0,,,,,,,438,324,762
"Gulbarga University, Gulbarga ",109,4,2,0,6,604.0,135.0,,739,604.0,135.0,,739,147.0,0.0,67.0,61.0,2017.0,1598.0,11858.0,8393.0,68.0,33.0,2.0,9.0,101.0,49.0,,,14260,10143,24403
"Guru Ghasidas Vishwavidyalaya, Bilaspur ",67,1,2,0,3,290.0,279.0,,569,290.0,279.0,,569,25.0,23.0,,,1735.0,1980.0,9502.0,9711.0,446.0,424.0,185.0,48.0,,,0.0,0.0,11893,12186,24079
Guru Gobind Singh Indraprastha University ,37,1,1,0,2,123.0,243.0,,366,79.0,234.0,,313,11.0,8.0,,,1514.0,1260.0,6834.0,5209.0,,,93.0,559.0,,,89.0,47.0,8541,7083,15624
"Guru Jambheshwar University of Science and Technology, Hissar ",72,3,3,1,7,800.0,762.0,90.0,1652,943.0,1027.0,90.0,2060,19.0,22.0,,,1313.0,1321.0,1513.0,933.0,39.0,53.0,,,,,,,2884,2329,5213
GURU KASHI UNIVERSITY ,15,3,1,0,4,585.0,200.0,,785,337.0,135.0,,472,,,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"Gurukul Kangri Vishwavidyalaya, Haridwar ",52,2,1,0,3,420.0,70.0,,490,380.0,68.0,,448,56.0,49.0,,,251.0,232.0,444.0,28.0,19.0,0.0,,,,,,,770,309,1079
"Guru Nanak Dev University, Amritsar ",124,2,4,0,6,1297.0,1639.0,,2936,1191.0,1639.0,,2830,,,30.0,113.0,1226.0,3606.0,6651.0,17931.0,106.0,478.0,71.0,245.0,38.0,74.0,180.0,180.0,8302,22627,30929
"Hemchandracharya North Gujart University, Patan ",37,1,1,0,2,138.0,93.0,,231,124.0,93.0,,217,27.0,5.0,43.0,11.0,2017.0,2955.0,24631.0,22537.0,355.0,229.0,,,174.0,136.0,377.0,309.0,27624,26182,53806
"Hemwati Nandan Bahuguna Garhwal Univeristy, Srinagar, Garhwal ",148,8,7,0,15,779.0,510.0,,1289,494.0,368.0,,862,718.0,580.0,7.0,7.0,1687.0,2891.0,14535.0,23145.0,43.0,58.0,8.0,4.0,0.0,0.0,4.0,11.0,17002,26696,43698
"Hidayatullah National Law University, Raipur ",2,1,1,0,2,400.0,400.0,,800,298.0,265.0,,563,,,,,0.0,0.0,,,,,,,,,28.0,19.0,28,19,47
"HIHT University, Dehradun ",24,1,1,1,3,360.0,236.0,84.0,680,263.0,198.0,82.0,543,,,,,29.0,20.0,0.0,0.0,9.0,6.0,,,,,,,38,26,64
"Himachal Pradesh University , Shimla ",123,4,10,0,14,593.0,1070.0,,1663,593.0,1070.0,,1663,49.0,34.0,113.0,125.0,938.0,1989.0,25783.0,33177.0,258.0,402.0,44.0,67.0,15.0,31.0,14.0,6.0,27214,35831,63045
"Hindustan Institute of Technology and Science, Kancheepuram ",35,4,3,3,10,808.0,376.0,75.0,1259,808.0,376.0,75.0,1259,,,,,345.0,56.0,629.0,114.0,,,,,,,,,974,170,1144
"Homoeopathy University, Jaipur ",2,1,1,0,2,100.0,100.0,,200,27.0,26.0,,53,,,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"ICFAI Foundation for Higher Education, Hyderabad ",5,1,1,1,3,2000.0,1200.0,36.0,3236,975.0,845.0,0.0,1820,0.0,0.0,,,547.0,385.0,0.0,0.0,,,,,,,,,547,385,932
"IFTM University, Moradabad ",41,4,1,0,5,3500.0,1200.0,,4700,3435.0,1167.0,,4602,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,0,0,0
"I.I.S. University, Jaipur ",151,0,2,0,2,,284.0,,284,,284.0,,284,0.0,0.0,0.0,1.0,0.0,250.0,0.0,783.0,0.0,0.0,,,,,,,0,1034,1034
"Indian Institute of Foreign Trade, Delhi ",6,3,1,0,4,303.0,52.0,,355,251.0,52.0,,303,,,,,227.0,62.0,,,182.0,23.0,,,,,,,409,85,494
"Indian Institute of Information Technology, Allahabad ",5,5,3,0,8,1975.0,388.0,,2363,1166.0,244.0,,1410,,,,,164.0,55.0,190.0,19.0,,,,,,,,,354,74,428
"Indian Institute of Science, Bangalore ",66,9,5,0,14,2017.0,464.0,,2481,1924.0,460.0,,2384,110.0,44.0,,,369.0,33.0,0.0,0.0,,,,,,,0.0,0.0,479,77,556
"Indian Institute of Space Science and Technology, Thiruvananthapuram ",12,6,1,0,7,536.0,86.0,,622,472.0,78.0,,550,0.0,0.0,,,0.0,0.0,116.0,10.0,,,,,,,,,116,10,126
"INDIAN INSTITUTE OF TEACHER EDUCATION, GANDHINAGAR ",2,0,0,1,1,,,456.0,456,,,266.0,266,,,,,,,,,,,,,,,64.0,26.0,64,26,90
"Indian Institute of Technology, Bhubaneshwar ",12,2,1,0,3,450.0,54.0,,504,423.0,48.0,,471,0.0,0.0,,,,,0.0,0.0,,,,,,,,,0,0,0
"Indian Institute of Technology, Chennai ",77,15,2,0,17,5723.0,1115.0,,6838,5390.0,1109.0,,6499,132.0,42.0,,,608.0,88.0,227.0,22.0,,,,,,,208.0,22.0,1175,174,1349
"Indian Institute of Technology, Delhi ",92,10,2,3,15,5382.0,1571.0,218.0,7171,4997.0,1139.0,190.0,6326,124.0,42.0,,,625.0,120.0,364.0,36.0,38.0,1.0,,,,,63.0,11.0,1214,210,1424
"Indian Institute of Technology, Gandhinagar ",10,2,1,0,3,475.0,60.0,,535,466.0,57.0,,523,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"Indian Institute of Technology, Guwahati ",37,9,1,1,11,4246.0,604.0,98.0,4948,3610.0,524.0,98.0,4232,43.0,17.0,,,293.0,44.0,323.0,17.0,,,,,,,0.0,0.0,659,78,737
"Indian Institute of Technology, Hyderabad ",23,1,1,0,2,775.0,121.0,,896,631.0,95.0,,726,0.0,0.0,,,27.0,3.0,0.0,0.0,,,,,,,,,27,3,30
"Indian Institute of Technology, Indore ",12,2,1,0,3,340.0,55.0,,395,318.0,53.0,,371,0.0,0.0,,,,,0.0,0.0,,,,,,,,,0,0,0
"Indian Institute of Technology, Jodhpur ",10,1,1,0,2,700.0,100.0,,800,508.0,48.0,,556,0.0,0.0,,,0.0,0.0,103.0,0.0,,,,,,,,,103,0,103
"Indian Institute of Technology, Kaharagpur ",114,13,5,1,19,8274.0,1097.0,90.0,9461,7452.0,1280.0,90.0,8822,193.0,43.0,0.0,0.0,880.0,133.0,355.0,44.0,,,,,,,,,1428,220,1648
"Indian Institute of Technology, Kanpur ",55,9,2,1,12,4304.0,505.0,72.0,4881,4374.0,644.0,69.0,5087,84.0,19.0,,,330.0,69.0,300.0,13.0,,,,,,,194.0,10.0,908,111,1019
"Indian Institute of Technology, Mandi ",12,4,1,0,5,346.0,31.0,,377,307.0,38.0,,345,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"Indian Institute of Technology, Mumbai ",62,12,2,0,14,4337.0,606.0,,4943,5843.0,1064.0,,6907,170.0,0.0,8.0,0.0,722.0,0.0,371.0,0.0,,,,,,,18.0,0.0,1289,0,1289
"Indian Institute of Technology, Patna ",10,4,1,0,5,690.0,72.0,,762,477.0,55.0,,532,0.0,0.0,,,,,0.0,0.0,,,,,,,,,0,0,0
"Indian Institute of Technology, Roorkee ",92,10,3,6,19,6475.0,1228.0,412.0,8115,5795.0,1046.0,373.0,7214,74.0,35.0,,,453.0,0.0,532.0,0.0,,,,,,,88.0,6.0,1147,41,1188
"Indian Institute of Technology, Ropar ",10,3,1,0,4,321.0,50.0,,371,310.0,37.0,,347,0.0,0.0,,,,,0.0,0.0,,,,,,,,,0,0,0
Indian Maritime University ,12,24,1,0,25,2331.0,10.0,,2341,2271.0,10.0,,2281,,,,,72.0,11.0,0.0,0.0,,,0.0,0.0,,,,,72,11,83
"Indian School of Mines, Dhanbad ",43,7,1,0,8,3280.0,550.0,,3830,3200.0,500.0,,3700,11.0,8.0,5.0,4.0,257.0,91.0,339.0,21.0,,,,,,,69.0,2.0,681,126,807
"Indian Statistical Institute, Kolkata ",10,2,1,1,4,269.0,52.0,86.0,407,180.0,31.0,73.0,284,8.0,3.0,,,55.0,22.0,33.0,8.0,4.0,0.0,,,,,,,100,33,133
"Indian Veterinary Research Institute, Izatnagar ",42,4,1,1,6,293.0,100.0,22.0,415,293.0,100.0,22.0,415,53.0,13.0,,,105.0,19.0,,,,,,,,,,,158,32,190
"Indira Gandhi Institute of Development Research, Mumbai ",3,0,0,1,1,,,35.0,35,,,109.0,109,3.0,1.0,2.0,4.0,10.0,15.0,,,,,,,,,,,15,20,35
"Indira Gandhi Institute of Medical Sciences, Patna ",18,1,3,0,4,120.0,265.0,,385,120.0,265.0,,385,,,,,7.0,1.0,24.0,38.0,10.0,46.0,29.0,48.0,,,,,70,133,203
"Indira Gandhi National Tribal University, Amarkantak ",7,1,3,0,4,110.0,225.0,,335,102.0,225.0,,327,,,,,,,90.0,16.0,,,,,,,,,90,16,106
"Indira Kala Sangit Vishwavidyalaya, Khairagarh ",18,2,1,0,3,89.0,110.0,,199,89.0,107.0,,196,5.0,13.0,,,85.0,81.0,344.0,287.0,2.0,0.0,579.0,1099.0,0.0,0.0,,,1015,1480,2495
"Indus International University, Bathu, Una ",9,1,1,0,2,100.0,25.0,,125,3.0,0.0,,3,,,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"Institute of Advanced Studies in Education, Churu ",16,2,2,2,6,439.0,315.0,60.0,814,278.0,170.0,54.0,502,5.0,5.0,4.0,0.0,22.0,21.0,263.0,118.0,,,0.0,0.0,,,,,294,144,438
"Institute of Chemical Technology, Mumbai ",54,3,2,0,5,645.0,215.0,,860,645.0,215.0,,860,46.0,8.0,,,102.0,78.0,147.0,75.0,0.0,0.0,,,,,,,295,161,456
"Institute of Liver and Bilary Sciences, New Delhi ",9,0,0,1,1,,,96.0,96,,,22.0,22,0.0,0.0,,,,,,,,,,,,,,,0,0,0
"Integral University, Lucknow ",48,1,1,0,2,1100.0,550.0,,1650,1048.0,537.0,,1585,12.0,3.0,,,220.0,153.0,884.0,295.0,,,62.0,0.0,,,,,1178,451,1629
"International Institute for Population Sciences, Mumbai ",4,1,1,0,2,120.0,48.0,,168,120.0,48.0,,168,10.0,2.0,10.0,4.0,38.0,14.0,,,,,,,,,,,58,20,78
"International Institute of Information Technology, Bangalore ",4,1,2,0,3,83.0,306.0,,389,68.0,293.0,,361,2.0,0.0,,,51.0,95.0,,,,,,,,,0.0,0.0,53,95,148
"International Institute of Information Technology, Hyderabad ",33,1,1,0,2,1096.0,240.0,,1336,1055.0,234.0,,1289,17.0,2.0,0.0,0.0,75.0,29.0,104.0,6.0,,,,,,,27.0,4.0,223,41,264
"Invertis University, Bareily ",3,4,3,0,7,622.0,471.0,,1093,622.0,308.0,,930,,,,,,,0.0,0.0,,,,,,,,,0,0,0
"ITM University, Gurgaon ",23,1,5,1,7,35.0,173.0,3.0,211,35.0,173.0,0.0,208,0.0,0.0,,,30.0,72.0,439.0,139.0,,,,,,,0.0,0.0,469,211,680
"ITM UNIVERSITY, GWALIOR ",33,1,0,0,1,200.0,,,200,200.0,,,200,,,,,0.0,0.0,44.0,49.0,0.0,0.0,0.0,0.0,,,0.0,0.0,44,49,93
"Jadavpur University, Kolkata ",135,9,2,0,11,1094.0,471.0,,1565,1094.0,444.0,,1538,0.0,4.0,39.0,69.0,733.0,557.0,944.0,592.0,13.0,16.0,,,,,,,1729,1238,2967
"Jagadguru Ramanandacharya Rajasthan Sanskrit University, Jaipur ",26,2,1,0,3,360.0,114.0,,474,109.0,51.0,,160,36.0,5.0,0.0,0.0,333.0,145.0,2511.0,989.0,63.0,4.0,,,11.0,43.0,64.0,35.0,3018,1221,4239
Jagadguru Rambhadracharya Handicapped University ,15,1,1,0,2,200.0,60.0,,260,394.0,121.0,,515,1.0,0.0,,,22.0,19.0,150.0,42.0,2.0,1.0,0.0,0.0,,,,,175,62,237
"Jagadguru Sri Shivarathreeswara University, Mysore ",2,4,4,0,8,837.0,851.0,,1688,607.0,842.0,,1449,0.0,0.0,,,99.0,72.0,110.0,120.0,10.0,13.0,,,,,,,219,205,424
"Jagannath University, Jaipur ",16,5,2,0,7,654.0,170.0,,824,480.0,144.0,,624,0.0,0.0,,,19.0,0.0,18.0,1.0,,,,,,,0.0,0.0,37,1,38
"Jai Narain Vyas University, Jodhpur ",90,4,2,0,6,997.0,440.0,,1437,992.0,418.0,,1410,38.0,41.0,78.0,72.0,1073.0,1292.0,5564.0,7117.0,187.0,46.0,,,0.0,99.0,31.0,13.0,6971,8680,15651
"Jain university,Bangalore ",82,1,1,0,2,1400.0,500.0,,1900,1100.0,480.0,,1580,0.0,0.0,0.0,15.0,52.0,97.0,0.0,0.0,,,,,,,,,52,112,164
"Jain Vishva Bharati Institute, Nagaur ",42,1,1,0,2,36.0,150.0,,186,10.0,99.0,,109,12.0,19.0,0.0,0.0,336.0,477.0,290.0,504.0,0.0,0.0,0.0,0.0,21.0,6.0,,,659,1006,1665
"Jaipur National University, Jaipur ",38,9,8,0,17,1096.0,1233.0,,2329,836.0,995.0,,1831,23.0,11.0,0.0,0.0,222.0,112.0,613.0,228.0,10.0,6.0,35.0,28.0,,,,,903,385,1288
Jamia Hamdard ,75,3,5,0,8,592.0,426.0,,1018,592.0,426.0,,1018,32.0,15.0,0.0,2.0,486.0,268.0,1500.0,429.0,87.0,83.0,64.0,33.0,2.0,0.0,,,2171,830,3001
Jamia Millia Islamia University ,70,6,3,0,9,831.0,454.0,,1285,831.0,454.0,,1285,116.0,84.0,19.0,33.0,630.0,530.0,1157.0,472.0,99.0,81.0,508.0,134.0,152.0,66.0,24.0,29.0,2705,1429,4134
"Jawaharlal Nehru Centre for Advanced Scientific Research, Banaglore ",18,4,2,0,6,187.0,137.0,,324,167.0,105.0,,272,12.0,6.0,,,14.0,3.0,,,1.0,0.0,17.0,0.0,,,7.0,2.0,51,11,62
"Jawaharlal Nehru Technological University, Anantapur ",27,8,4,0,12,1677.0,892.0,,2569,1694.0,902.0,,2596,,,,,5166.0,2879.0,14601.0,10447.0,,,100.0,24.0,,,,,19867,13350,33217
"Jawaharlal Nehru Technological University, Hyderabad ",49,3,4,2,9,606.0,693.0,48.0,1347,606.0,693.0,48.0,1347,3.0,2.0,,,8534.0,5503.0,30945.0,21847.0,,,37.0,35.0,,,0.0,0.0,39519,27387,66906
"Jawaharlal Nehru Technological University, Kakinada ",27,4,2,0,6,933.0,780.0,,1713,1093.0,831.0,,1924,,,,,7943.0,4573.0,24213.0,17364.0,,,90.0,3.0,,,,,32246,21940,54186
Jawahar Lal Nehru University ,135,8,5,5,18,2293.0,1965.0,1386.0,5644,2293.0,1965.0,1386.0,5644,246.0,112.0,372.0,301.0,338.0,434.0,140.0,70.0,,,20.0,1.0,27.0,12.0,,,1143,930,2073
Jawarharlal Nehru Architecture and Fine Art University Hyderabad ,16,1,0,0,1,120.0,,,120,110.0,,,110,,,,,100.0,25.0,300.0,133.0,,,,,,,,,400,158,558
"Jaypee Institute of Information Technology, Noida ",20,3,2,0,5,793.0,486.0,,1279,793.0,486.0,,1279,1.0,2.0,,,113.0,146.0,315.0,185.0,,,,,,,5.0,24.0,434,357,791
"Jaypee University of Information Technology, Waknaghat, Solan ",23,19,4,0,23,1199.0,386.0,,1585,1199.0,386.0,,1585,3.0,2.0,,,38.0,26.0,329.0,87.0,,,,,,,,,370,115,485
"Jiwaji University, Gwalior ",50,2,2,0,4,266.0,260.0,,526,266.0,255.0,,521,13.0,6.0,33.0,20.0,2173.0,3223.0,21615.0,18207.0,180.0,123.0,861.0,615.0,34.0,84.0,64.0,22.0,24973,22300,47273
JK LAKSHMIPAT UNIVERSITY ,9,1,1,0,2,206.0,206.0,,412,67.0,6.0,,73,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
Junagadh Agricultural University ,17,14,6,0,20,1082.0,274.0,,1356,1030.0,335.0,,1365,48.0,10.0,,,268.0,46.0,229.0,42.0,,,178.0,56.0,,,,,723,154,877
"Kadi Sarva Vishwavidyalaya, Gandihnagar ",33,1,1,0,2,1000.0,350.0,,1350,1000.0,350.0,,1350,0.0,0.0,0.0,0.0,458.0,256.0,1403.0,1593.0,0.0,0.0,,,,,0.0,0.0,1861,1849,3710
"Kakatiya University, Warangal ",96,8,1,0,9,1582.0,1021.0,,2603,1582.0,1021.0,,2603,135.0,33.0,21.0,17.0,3533.0,5411.0,28214.0,34147.0,7.0,42.0,31.0,83.0,,,13.0,23.0,31954,39756,71710
"Kalasalingam Academy of Research and Higher Education, Srivilliputhrur ",43,4,3,0,7,3500.0,3200.0,,6700,1990.0,1820.0,,3810,7.0,2.0,,,172.0,199.0,1104.0,714.0,,,,,,,,,1283,915,2198
"Kalinga Institute of Industrial Technology, Bhubaneswar ",19,1,1,0,2,6500.0,3000.0,,9500,6210.0,2731.0,,8941,,,,,506.0,309.0,677.0,250.0,,,,,,,,,1183,559,1742
"Kalyani University, Kalyani ",35,6,3,0,9,560.0,245.0,,805,494.0,337.0,,831,,,5.0,10.0,2209.0,5036.0,20079.0,18166.0,99.0,50.0,99.0,9.0,4.0,0.0,,,22495,23271,45766
"Kameshwar Singh Darbhanga Sanskrit Vishwavidyalaya, Darbhanga ",20,3,1,0,4,184.0,25.0,,209,184.0,10.0,,194,77.0,7.0,,,1021.0,2008.0,2382.0,1981.0,,,,,,,,,3480,3996,7476
"Kannada University, Hampi, Kamalapura ",20,2,2,0,4,120.0,80.0,,200,120.0,80.0,,200,75.0,41.0,59.0,56.0,730.0,910.0,680.0,338.0,,,723.0,389.0,,,6.0,3.0,2273,1737,4010
"Kannur University, Kannur ",57,3,1,0,4,180.0,60.0,,240,180.0,60.0,,240,9.0,2.0,0.0,0.0,671.0,1183.0,2174.0,5354.0,0.0,0.0,,,4.0,39.0,,,2858,6578,9436
"Karnataka State Law University, Hubli ",6,1,1,0,2,35.0,25.0,,60,35.0,25.0,,60,0.0,0.0,,,39.0,36.0,1939.0,1020.0,7.0,7.0,,,,,511.0,232.0,2496,1295,3791
"Karnataka State Open University, Mysore ",55,1,1,0,2,200.0,150.0,,350,200.0,150.0,,350,,,,,5286.0,7338.0,4317.0,5166.0,583.0,728.0,169.0,163.0,67.0,72.0,,,10422,13467,23889
"Karnataka State Women University, Bijapur ",35,0,3,0,3,,350.0,,350,,350.0,,350,0.0,40.0,,,0.0,640.0,49.0,11795.0,,,0.0,75.0,0.0,85.0,,,49,12635,12684
"Karnataka University, Dharwad ",77,13,7,0,20,1614.0,853.0,,2467,1697.0,1147.0,,2844,293.0,177.0,17.0,13.0,1239.0,1018.0,11824.0,11254.0,148.0,74.0,,,57.0,33.0,17.0,53.0,13595,12622,26217
"Karpagam Academy of Higher Education, Coimbatore ",122,1,1,0,2,1832.0,570.0,,2402,1327.0,524.0,,1851,271.0,201.0,102.0,226.0,811.0,353.0,1868.0,906.0,,,,,,,,,3052,1686,4738
"Karunya Institute of Technology and Sciences, Coimbatore ",73,8,7,1,16,4510.0,3195.0,24.0,7729,4510.0,3195.0,24.0,7729,1.0,4.0,7.0,17.0,380.0,437.0,640.0,476.0,5.0,0.0,,,,,0.0,0.0,1033,934,1967
"Kerala Agricultural University, Thrissur ",62,6,7,1,14,595.0,762.0,34.0,1391,356.0,929.0,3.0,1288,0.0,6.0,,,80.0,150.0,108.0,332.0,0.0,0.0,,,,,,,188,488,676
"Kerala Kalamandalam, Thrissur ",19,2,2,1,5,170.0,240.0,25.0,435,170.0,240.0,25.0,435,,,,,5.0,0.0,10.0,24.0,,,,,,,,,15,24,39
"Kerala University, Thiruvananthapuram ",158,1,2,1,4,160.0,380.0,25.0,565,170.0,430.0,25.0,625,120.0,163.0,119.0,252.0,1303.0,3985.0,5882.0,15771.0,,,,,,,22.0,29.0,7446,20200,27646
KING GEORGE MEDICAL UNIVERSITY ,39,7,9,3,19,931.0,486.0,418.0,1835,1209.0,689.0,398.0,2296,0.0,0.0,,,0.0,0.0,2.0,0.0,,,0.0,171.0,,,,,2,171,173
"Kolhan University, West Singhbhum ",42,3,0,0,3,250.0,,,250,250.0,,,250,0.0,0.0,,,501.0,1027.0,1185.0,2118.0,,,,,,,,,1686,3145,4831
"Koneru Lakshmaiah Education Foundation,Guntur ",28,5,1,0,6,1441.0,900.0,,2341,1327.0,702.0,,2029,0.0,0.0,,,208.0,100.0,335.0,136.0,,,,,,,,,543,236,779
