Institution,Courses,Number of Hostels - Boys,Number of Hostels - Girls,Number of Hostels - Others,Number of Hostels - Total,Intake Capacity - Boys,Intake Capacity - Girls,Intake Capacity - Others,Intake Capacity - Total,Number of Students Residing - Boys,Number of Students Residing - Girls,Number of Students Residing - Others,Number of Students Residing - Total,Level - Ph.D - Male,Level - Ph.D - Female,Level - M.Phil - Male,Level - M.Phil - Female,Level - Post Graduate - Male,Level - Post Graduate - Female,Level - Under Graduate - Male,Level - Under Graduate - Female,Level - PG Diploma - Male,Level - PG Diploma - Female,Level - Diploma - Male,Level - Diploma - Female,Level - Certificate - Male,Level - Certificate - Female,Level - Integrated - Male,Level - Integrated - Female,Level - Total - Male,Level - Total - Female,Grand Total
"Krantiguru Shyamji Krishna Verma Kachchh University, Kachchh ",41,1,1,0,2,98.0,98.0,,196,78.0,70.0,,148,0.0,0.0,0.0,0.0,376.0,230.0,3756.0,4372.0,36.0,8.0,13.0,60.0,40.0,5.0,38.0,25.0,4259,4700,8959
"Krishna Institute of Medical Sciences Deemed University, Karad ",40,5,3,0,8,647.0,483.0,,1130,502.0,301.0,,803,0.0,0.0,,,141.0,192.0,289.0,1014.0,11.0,7.0,,,18.0,114.0,,,459,1327,1786
"Kumaun University, Nainital ",2,5,6,0,11,328.0,358.0,,686,328.0,358.0,,686,20.0,25.0,,,2357.0,4343.0,35120.0,56594.0,19.0,41.0,81.0,81.0,,,,,37597,61084,98681
"Kurukshetra University, Kurukshetra ",161,10,12,0,22,2094.0,2708.0,,4802,2094.0,2708.0,,4802,119.0,127.0,112.0,113.0,3157.0,5063.0,12081.0,24238.0,100.0,216.0,459.0,924.0,349.0,370.0,120.0,40.0,16497,31091,47588
"Kushabhau Thakre Patrakarita Avam Jansanchar Vishwavidyalaya, Raipur ",13,1,1,0,2,64.0,16.0,,80,20.0,6.0,,26,0.0,0.0,,,41.0,29.0,150.0,72.0,76.0,15.0,,,,,,,267,116,383
"Kuvempu University, Shankaraghatta, Shimoga ",157,2,4,0,6,515.0,703.0,,1218,486.0,812.0,,1298,13.0,12.0,12.0,5.0,7807.0,6239.0,9943.0,11970.0,438.0,250.0,17.0,6.0,,,41.0,82.0,18271,18564,36835
"Lakshmibai National Institute of Physical Education, Gwalior ",13,7,4,1,12,660.0,302.0,126.0,1088,660.0,302.0,126.0,1088,14.0,8.0,0.0,0.0,39.0,19.0,90.0,35.0,34.0,6.0,41.0,0.0,,,,,218,68,286
Lala lajpat Rai University of Veterinary and Animal Sciences ,4,2,2,0,4,402.0,195.0,,597,342.0,170.0,,512,3.0,1.0,,,54.0,16.0,38.0,6.0,,,60.0,0.0,,,,,155,23,178
"Lalit Narayan Mithila University, Darbhanga ",47,3,1,0,4,274.0,68.0,,342,102.0,0.0,,102,,,,,2873.0,1462.0,32028.0,22900.0,,,26.0,14.0,9.0,5.0,,,34936,24381,59317
"LNM Institute of Information Technology, Jaipur ",20,2,1,0,3,707.0,290.0,,997,707.0,290.0,,997,0.0,0.0,,,0.0,0.0,86.0,12.0,,,,,,,0.0,0.0,86,12,98
"Lovely Professional University, Jullunder ",297,7,6,0,13,12838.0,4796.0,,17634,11065.0,4332.0,,15397,0.0,0.0,40.0,52.0,853.0,792.0,2247.0,1496.0,6.0,6.0,345.0,54.0,0.0,0.0,,,3491,2400,5891
"Madras University, Chennai ",73,3,3,0,6,391.0,490.0,,881,387.0,503.0,,890,41.0,67.0,117.0,312.0,5146.0,7094.0,12357.0,24793.0,0.0,14.0,0.0,60.0,4.0,33.0,17.0,20.0,17682,32393,50075
"Madurai Kamraj University, Madurai ",97,4,3,0,7,520.0,528.0,,1048,575.0,635.0,,1210,26.0,36.0,273.0,659.0,5639.0,7750.0,13414.0,17490.0,221.0,171.0,124.0,1105.0,1105.0,1720.0,,,20802,28931,49733
"Magadh University, Bodh Gaya ",44,6,2,0,8,1200.0,400.0,,1600,1200.0,400.0,,1600,247.0,115.0,,,798.0,419.0,14951.0,10906.0,,,,,,,,,15996,11440,27436
Maharaja Krishnakumarsinhji Bhavnagar University ,44,4,1,0,5,542.0,80.0,,622,542.0,80.0,,622,1.0,2.0,,,2011.0,429.0,8026.0,6441.0,20.0,52.0,180.0,0.0,,,,,10238,6924,17162
"Maharaja Sayajirao University of Baroda, Vadodara ",106,12,4,0,16,2362.0,1415.0,,3777,2362.0,1415.0,,3777,1.0,0.0,,,607.0,1298.0,853.0,1173.0,134.0,239.0,252.0,86.0,0.0,0.0,,,1847,2796,4643
"Maharashi Markandeshwar University, Solan ",10,1,1,0,2,50.0,50.0,,100,29.0,17.0,,46,,,,,22.0,34.0,22.0,5.0,,,,,,,,,44,39,83
"MAHARASHI MARKENDESHWAR UNIVERSITY, SADOPUR-AMBALA ",6,1,1,0,2,292.0,242.0,,534,143.0,41.0,,184,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"Maharishi Dayanand Saraswati University, Ajmer ",39,1,2,1,4,40.0,130.0,4.0,174,30.0,66.0,0.0,96,16.0,27.0,2.0,3.0,1706.0,1876.0,26824.0,14752.0,26.0,37.0,0.0,100.0,65.0,26.0,166.0,322.0,28805,17143,45948
"Maharishi Mahesh Yogi Vedic Vishwavidyalaya, Jabalpur ",15,5,0,0,5,2400.0,,,2400,1160.0,,,1160,,,,,35.0,7.0,448.0,253.0,4608.0,2148.0,6422.0,2601.0,,,,,11513,5009,16522
"Maharishi Markandeshwar University, Mullana-Ambala ",58,5,6,1,12,2641.0,2112.0,200.0,4953,2554.0,1974.0,195.0,4723,17.0,8.0,2.0,7.0,193.0,204.0,1600.0,695.0,9.0,3.0,84.0,13.0,0.0,0.0,,,1905,930,2835
"Maharishi University of Management and Technology, Bilaspur ",3,1,0,0,1,100.0,,,100,0.0,,,0,,,,,,,,,141.0,81.0,173.0,121.0,78.0,48.0,,,392,250,642
"Maharshi Dayanand University, Rohtak ",130,5,8,0,13,1110.0,2010.0,,3120,1136.0,2053.0,,3189,0.0,0.0,25.0,30.0,2275.0,4669.0,21674.0,35056.0,15.0,79.0,329.0,946.0,96.0,427.0,191.0,174.0,24605,41381,65986
"Mahatama Gandhi Antarrashtriya Hindi Vishwavidyalaya, Wardha ",42,2,1,1,4,272.0,155.0,32.0,459,272.0,115.0,16.0,403,1.0,0.0,53.0,23.0,255.0,188.0,2.0,0.0,112.0,49.0,5.0,5.0,4.0,1.0,,,432,266,698
"Mahatama Gandhi Gramodaya Vishwavidyalaya, Chitrakoot, Satna ",63,1,1,0,2,60.0,108.0,,168,51.0,187.0,,238,9.0,5.0,25.0,2.0,2738.0,39.0,1466.0,84.0,127.0,0.0,285.0,0.0,,,,,4650,130,4780
"Mahatama Jyotiba Phule Rohikhand University, Bareilly ",46,3,2,0,5,645.0,339.0,,984,615.0,288.0,,903,34.0,29.0,17.0,8.0,3941.0,8705.0,47510.0,53699.0,78.0,46.0,50.0,2.0,22.0,20.0,293.0,85.0,51945,62594,114539
"Mahatma Gandhi Kashi Vidyapeeth, Varanasi ",24,3,1,0,4,248.0,54.0,,302,248.0,54.0,,302,0.0,0.0,,,2150.0,2291.0,7231.0,10222.0,62.0,34.0,,,,,,,9443,12547,21990
"Mahatma Gandhi University, Kottayam ",87,1,1,2,4,117.0,84.0,130.0,331,117.0,84.0,130.0,331,26.0,54.0,23.0,31.0,2034.0,4436.0,10155.0,17911.0,3.0,25.0,0.0,0.0,74.0,54.0,93.0,55.0,12408,22566,34974
"Mahatma Jyoti Rao Phoole University, Jaipur ",33,1,1,0,2,125.0,125.0,,250,120.0,125.0,,245,35.0,8.0,,,124.0,142.0,913.0,731.0,,,,,,,34.0,10.0,1106,891,1997
"Makhanlal Chaturvedi National University of Journalism and Communication, Bhopal ",28,0,1,0,1,,45.0,,45,,45.0,,45,,,,,874.0,1465.0,6709.0,3159.0,12218.0,10812.0,5597.0,2395.0,,,,,25398,17831,43229
"Malviya National Institute of Technology, Jaipur ",35,9,2,0,11,2452.0,628.0,,3080,2396.0,595.0,,2991,3.0,6.0,,,150.0,71.0,391.0,59.0,,,,,,,,,544,136,680
"Manav Bharti University, Sultanpur, Solan ",39,1,1,0,2,150.0,100.0,,250,30.0,25.0,,55,,,,,117.0,34.0,183.0,40.0,,,183.0,23.0,,,,,483,97,580
"Manav Rachna International University, Faridabad ",42,2,3,0,5,325.0,359.0,,684,279.0,236.0,,515,0.0,0.0,,,217.0,164.0,0.0,0.0,,,0.0,0.0,,,,,217,164,381
"Mangalayatan University, Aligarh ",41,1,1,0,2,500.0,155.0,,655,460.0,143.0,,603,0.0,0.0,4.0,10.0,145.0,42.0,1548.0,323.0,,,12.0,5.0,,,157.0,33.0,1866,413,2279
"Mangalore University, Mangalore ",71,1,1,1,3,278.0,358.0,316.0,952,321.0,358.0,291.0,970,37.0,17.0,,,1876.0,2346.0,6717.0,10747.0,109.0,124.0,61.0,56.0,47.0,71.0,5.0,50.0,8852,13411,22263
"Manipal Academy of Higher Education, Manipal ",21,1,1,0,2,7989.0,5996.0,,13985,7041.0,5169.0,,12210,4.0,3.0,3.0,10.0,940.0,639.0,1671.0,1020.0,1.0,8.0,9.0,9.0,64.0,57.0,,,2692,1746,4438
"Manipur University, Imphal ",52,3,2,0,5,345.0,287.0,,632,280.0,273.0,,553,50.0,37.0,0.0,5.0,401.0,583.0,9594.0,9728.0,1.0,5.0,79.0,31.0,49.0,88.0,0.0,0.0,10174,10477,20651
"Manonmaniam Sundaranar University, Tirunelveli ",130,1,1,0,2,216.0,252.0,,468,57.0,252.0,,309,31.0,28.0,114.0,668.0,1815.0,3757.0,5355.0,11333.0,31.0,7.0,0.0,0.0,6.0,74.0,19.0,23.0,7371,15890,23261
"Martin Luther Christian University, Shillong ",24,2,1,0,3,19.0,22.0,,41,14.0,18.0,,32,1.0,2.0,,,55.0,88.0,88.0,99.0,10.0,13.0,,,,,,,154,202,356
"MATS University, Raipur ",38,2,1,0,3,300.0,300.0,,600,149.0,42.0,,191,1.0,0.0,,,45.0,37.0,109.0,140.0,11.0,8.0,,,,,,,166,185,351
"Maulana Azad National Institute of Technology, Bhopal ",50,8,3,0,11,1465.0,375.0,,1840,1421.0,344.0,,1765,94.0,0.0,,,223.0,68.0,532.0,116.0,,,,,,,,,849,184,1033
"Maulana Azad National Urdu University, Hyderabad ",54,2,1,0,3,550.0,250.0,,800,550.0,250.0,,800,2.0,1.0,14.0,25.0,2354.0,1894.0,3830.0,3320.0,,,456.0,122.0,35.0,18.0,,,6691,5380,12071
"Meenakshri Academy of Higher Education and Research, Chennai ",26,1,5,7,13,82.0,612.0,988.0,1682,80.0,505.0,690.0,1275,2.0,8.0,,,29.0,41.0,517.0,457.0,,,,,,,,,548,506,1054
"M.G.R. Educational and Research Institute, Chennai ",25,4,2,0,6,1296.0,450.0,,1746,1272.0,450.0,,1722,,,,,285.0,83.0,2771.0,276.0,,,,,,,,,3056,359,3415
"Mizoram University, Aizwal ",63,3,1,0,4,135.0,106.0,,241,135.0,106.0,,241,24.0,11.0,9.0,10.0,239.0,151.0,1185.0,1191.0,,,,,,,,,1457,1363,2820
"Mohan Lal Sukhadia University, Uaipur ",84,3,3,1,7,124.0,274.0,40.0,438,124.0,274.0,40.0,438,0.0,0.0,2.0,4.0,1336.0,1418.0,21768.0,17849.0,38.0,46.0,6.0,26.0,0.0,50.0,,,23150,19393,42543
MONAD UNIVERSITY ,36,2,1,0,3,150.0,25.0,,175,140.0,12.0,,152,0.0,0.0,,,143.0,25.0,375.0,34.0,45.0,8.0,119.0,0.0,0.0,0.0,,,682,67,749
"Motilal Nehru Institute of Technology, Allahabad ",47,7,2,0,9,2084.0,302.0,,2386,3031.0,597.0,,3628,15.0,0.0,,,267.0,72.0,458.0,52.0,,,,,,,,,740,124,864
Mumbai University Mumbai ,153,3,3,0,6,372.0,141.0,,513,382.0,146.0,,528,109.0,54.0,30.0,33.0,4789.0,5082.0,65483.0,57715.0,421.0,433.0,203.0,382.0,270.0,349.0,0.0,0.0,71305,64048,135353
"Mysore University, Mysore ",103,4,2,1,7,777.0,605.0,80.0,1462,1021.0,756.0,90.0,1867,207.0,70.0,66.0,41.0,1000.0,1570.0,16000.0,20862.0,19.0,7.0,11.0,12.0,169.0,73.0,26.0,7.0,17498,22642,40140
"Nagaland University, Kohima ",59,12,7,0,19,494.0,393.0,,887,459.0,393.0,,852,0.0,0.0,0.0,0.0,405.0,0.0,2279.0,2592.0,,,,,,,,,2684,2592,5276
"Narsee Monjee Institute of Management Studies, Mumbai ",60,7,7,0,14,1780.0,432.0,,2212,1634.0,424.0,,2058,12.0,10.0,,,1054.0,420.0,468.0,194.0,196.0,183.0,44.0,26.0,,,7.0,8.0,1781,841,2622
"National Brain Research Centre, Gurgaon ",2,0,0,2,2,,,172.0,172,,,122.0,122,4.0,5.0,,,,,,,,,,,,,0.0,0.0,4,5,9
"National Dairy Research Institute, Karnal ",26,3,3,2,8,438.0,192.0,35.0,665,500.0,232.0,35.0,767,19.0,10.0,,,81.0,35.0,29.0,2.0,,,,,,,,,129,47,176
"National Institute of Pharmaceutical, Educational and Research, Mohali ",25,3,1,1,5,478.0,160.0,18.0,656,478.0,160.0,18.0,656,41.0,6.0,,,457.0,141.0,,,,,,,,,,,498,147,645
"National Institute of Technology, Agartala ",7,4,1,0,5,1344.0,500.0,,1844,1344.0,500.0,,1844,2.0,2.0,,,72.0,35.0,290.0,63.0,,,,,,,,,364,100,464
National Institute of Technology Arunachal Pradesh ,3,4,2,0,6,285.0,80.0,,365,194.0,54.0,,248,,,,,,,187.0,46.0,,,,,,,,,187,46,233
"National Institute of Technology, Calicut ",33,11,2,0,13,1636.0,379.0,,2015,3064.0,940.0,,4004,20.0,7.0,,,317.0,76.0,458.0,87.0,,,,,,,,,795,170,965
"National Institute of Technology, Durgapur ",30,7,3,0,10,1740.0,515.0,,2255,2186.0,750.0,,2936,,,,,239.0,91.0,1894.0,342.0,,,,,,,,,2133,433,2566
National Institute of Technology Goa ,3,2,1,0,3,110.0,20.0,,130,90.0,15.0,,105,,,,,,,0.0,0.0,,,,,,,,,0,0,0
"National Institute of Technology, Hamirpur ",27,7,2,0,9,1860.0,584.0,,2444,2013.0,531.0,,2544,0.0,0.0,,,131.0,17.0,246.0,51.0,,,,,,,,,377,68,445
"National Institute of Technology, Jamshedpur ",16,9,2,0,11,1800.0,180.0,,1980,1800.0,180.0,,1980,,,,,47.0,21.0,416.0,40.0,,,,,,,,,463,61,524
"National Institute of Technology, Karnataka ",51,11,3,0,14,2628.0,238.0,,2866,3316.0,475.0,,3791,32.0,5.0,,,421.0,157.0,432.0,73.0,,,,,,,,,885,235,1120
"National Institute of Technology, Kurukshetra ",22,9,3,0,12,2410.0,668.0,,3078,2911.0,682.0,,3593,11.0,2.0,,,243.0,81.0,363.0,30.0,,,,,,,,,617,113,730
National Institute of Technology Manipur ,3,2,1,0,3,187.0,52.0,,239,184.0,27.0,,211,,,,,,,0.0,0.0,,,,,,,,,0,0,0
National Institute of Technology Meghalaya ,3,1,1,0,2,160.0,20.0,,180,110.0,6.0,,116,,,,,,,0.0,0.0,,,,,,,,,0,0,0
National Institute of Technology Mizoram ,3,1,1,0,2,84.0,30.0,,114,76.0,9.0,,85,,,,,,,0.0,0.0,,,,,,,,,0,0,0
"National Institute of Technology, Patna ",21,3,1,0,4,492.0,134.0,,626,483.0,134.0,,617,0.0,0.0,,,32.0,3.0,276.0,68.0,,,,,,,,,308,71,379
National Institute of Technology Puducherry ,3,3,1,0,4,160.0,38.0,,198,160.0,38.0,,198,,,,,,,0.0,0.0,,,,,,,,,0,0,0
"National Institute of Technology, Raipur ",2,5,3,0,8,548.0,399.0,,947,635.0,427.0,,1062,,,,,16.0,14.0,475.0,130.0,,,,,,,,,491,144,635
"National Institute of Technology, Rourkela ",25,8,1,0,9,3199.0,694.0,,3893,3466.0,820.0,,4286,9.0,4.0,,,159.0,37.0,324.0,33.0,,,,,,,,,492,74,566
National Institute of Technology Sikkim ,3,10,3,0,13,250.0,75.0,,325,230.0,45.0,,275,,,,,,,0.0,0.0,,,,,,,,,0,0,0
"National Institute of Technology, Silchar ",21,8,2,0,10,1987.0,401.0,,2388,1918.0,365.0,,2283,3.0,3.0,,,47.0,9.0,248.0,39.0,,,,,,,,,298,51,349
"National Institute of Technology, Srinagar ",24,5,1,0,6,1321.0,150.0,,1471,1604.0,192.0,,1796,1.0,0.0,0.0,0.0,29.0,5.0,313.0,37.0,,,,,,,,,343,42,385
"National Institute of Technology, Tiruchirapalli ",33,19,4,0,23,4022.0,835.0,,4857,4022.0,835.0,,4857,,,,,495.0,124.0,457.0,85.0,,,,,,,,,952,209,1161
National Institute of Technology Uttarakhand ,3,2,1,0,3,128.0,30.0,,158,95.0,11.0,,106,,,,,,,0.0,0.0,,,,,,,,,0,0,0
"National Institute of Technology, Warangal ",38,17,3,0,20,4869.0,721.0,,5590,3456.0,724.0,,4180,,,,,365.0,97.0,610.0,155.0,,,,,,,,,975,252,1227
"National Law Institute University, Bhopal ",5,2,2,0,4,228.0,228.0,,456,222.0,222.0,,444,0.0,0.0,,,5.0,5.0,37.0,29.0,12.0,6.0,,,,,,,54,40,94
"National Law School of India University, Bangalore ",11,5,6,0,11,334.0,312.0,,646,334.0,312.0,,646,6.0,1.0,1.0,2.0,40.0,77.0,39.0,41.0,27.0,117.0,,,,,,,113,238,351
"National Law University, Cuttuck ",3,1,1,0,2,160.0,80.0,,240,78.0,42.0,,120,,,,,1.0,1.0,,,,,,,,,0.0,0.0,1,1,2
"National Law University, Delhi ",5,1,1,0,2,210.0,210.0,,420,160.0,160.0,,320,,,,,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0,0,0
"National Law University, Jodhpur ",8,6,5,0,11,395.0,306.0,,701,321.0,275.0,,596,0.0,2.0,,,260.0,161.0,54.0,34.0,,,,,,,,,314,197,511
"National University of Advanced Legal Studies, Kochi ",6,1,1,0,2,108.0,108.0,,216,108.0,108.0,,216,0.0,0.0,,,3.0,3.0,26.0,32.0,6.0,3.0,,,,,,,35,38,73
"Nava Nalanda Mahavihara, Nalanda ",21,2,0,0,2,110.0,,,110,110.0,,,110,0.0,0.0,,,49.0,20.0,22.0,5.0,,,0.0,0.0,4.0,0.0,,,75,25,100
Navrachana University ,7,1,1,0,2,30.0,40.0,,70,13.0,22.0,,35,,,,,0.0,2.0,183.0,205.0,,,,,,,,,183,207,390
"Nehru Gram Bharati, Allahabad ",72,1,1,0,2,56.0,45.0,,101,34.0,36.0,,70,0.0,0.0,,,207.0,203.0,538.0,346.0,6.0,1.0,24.0,25.0,,,,,775,575,1350
"NIMS University, Jaipur ",383,8,7,0,15,2660.0,2260.0,,4920,2660.0,2260.0,,4920,2.0,0.0,0.0,0.0,4631.0,691.0,2992.0,438.0,856.0,144.0,1423.0,193.0,,,0.0,0.0,9904,1466,11370
"NITTE Unversity, Mangalore ",17,4,7,2,13,542.0,1613.0,576.0,2731,343.0,1295.0,293.0,1931,0.0,0.0,,,158.0,123.0,258.0,924.0,,,,,,,,,416,1047,1463
"Noorul Islam Centre for Higher Education, Kanyakumari ",37,2,1,0,3,960.0,543.0,,1503,894.0,541.0,,1435,0.0,0.0,,,87.0,163.0,240.0,177.0,,,,,,,,,327,340,667
"North Bengal University, Darjeeling ",67,6,6,0,12,758.0,512.0,,1270,525.0,478.0,,1003,23.0,7.0,4.0,2.0,2050.0,2813.0,18604.0,19094.0,14.0,0.0,0.0,47.0,28.0,115.0,232.0,132.0,20955,22210,43165
"North Eastern Hill University, Shillong ",72,12,9,0,21,1035.0,807.0,,1842,1035.0,807.0,,1842,27.0,29.0,2.0,4.0,329.0,567.0,3898.0,3259.0,24.0,18.0,,,,,,,4280,3877,8157
"North Maharashtra University, Jalgaon ",39,3,3,0,6,561.0,321.0,,882,561.0,321.0,,882,0.0,0.0,,,2147.0,1866.0,11574.0,9887.0,19.0,31.0,132.0,59.0,49.0,110.0,17.0,53.0,13938,12006,25944
"North Orissa University, Mayurbhanj ",55,1,2,0,3,104.0,144.0,,248,50.0,144.0,,194,5.0,1.0,50.0,56.0,654.0,368.0,1696.0,2861.0,30.0,8.0,,,,,,,2435,3294,5729
"O. P. Jindal Global University, Sonipat ",5,6,1,0,7,354.0,206.0,,560,350.0,200.0,,550,,,,,41.0,10.0,9.0,7.0,,,,,,,,,50,17,67
"Osmania University, Hyderabad ",210,17,5,0,22,2963.0,1619.0,,4582,4284.0,2500.0,,6784,263.0,154.0,17.0,23.0,18053.0,13578.0,37282.0,40611.0,164.0,183.0,0.0,0.0,75.0,163.0,344.0,195.0,56198,54907,111105
"Padmashree Dr. D. Y. Patil Vidyapeeth, , Mumbai ",73,1,1,0,2,250.0,780.0,,1030,225.0,635.0,,860,9.0,8.0,8.0,4.0,351.0,227.0,362.0,619.0,3.0,6.0,,,,,56.0,0.0,789,864,1653
"Palamuru University, Mahabubnagar ",11,1,1,0,2,500.0,280.0,,780,500.0,280.0,,780,,,,,894.0,416.0,1979.0,1870.0,,,26.0,12.0,,,85.0,37.0,2984,2335,5319
"Pandit Deendayal Petroleum University, Gandhi Nagar ",19,1,1,0,2,854.0,300.0,,1154,854.0,300.0,,1154,0.0,0.0,,,12.0,0.0,199.0,20.0,0.0,0.0,,,,,,,211,20,231
"Panjab University,Chandigarh ",223,8,9,0,17,2552.0,2673.0,,5225,2999.0,3032.0,,6031,0.0,0.0,29.0,79.0,2047.0,5797.0,12710.0,24958.0,151.0,532.0,322.0,96.0,54.0,55.0,,,15313,31517,46830
"Patna University, Patna ",30,6,3,0,9,450.0,328.0,,778,207.0,244.0,,451,,,,,902.0,588.0,5440.0,2626.0,9.0,42.0,,,,,,,6351,3256,9607
"PEC University of Technology, Chandigarh ",28,4,2,0,6,893.0,217.0,,1110,879.0,213.0,,1092,1.0,1.0,,,140.0,30.0,309.0,61.0,,,,,,,,,450,92,542
PEOPLES UNIVERSITY ,50,1,1,1,3,600.0,900.0,100.0,1600,560.0,892.0,100.0,1552,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,0,0,0
"Periyar University, Salem ",153,1,1,0,2,147.0,141.0,,288,166.0,198.0,,364,7.0,13.0,182.0,419.0,2687.0,3379.0,9816.0,16203.0,19.0,19.0,18.0,25.0,1.0,5.0,,,12730,20063,32793
"Pondicherry Univeristy, Puducherry ",140,8,5,0,13,858.0,554.0,,1412,850.0,550.0,,1400,53.0,32.0,77.0,61.0,3525.0,1675.0,1883.0,2814.0,0.0,0.0,118.0,35.0,0.0,0.0,17.0,36.0,5673,4653,10326
"Pravara Institute of Medical Sciences, Ahmednagar ",45,3,5,1,9,645.0,1115.0,108.0,1868,508.0,850.0,91.0,1449,0.0,0.0,,,74.0,36.0,199.0,480.0,26.0,9.0,14.0,97.0,0.0,0.0,,,313,622,935
Presidency University ,34,1,1,0,2,236.0,99.0,,335,236.0,99.0,,335,,,,,136.0,187.0,169.0,256.0,,,,,,,,,305,443,748
"Pt. Bhagat Dyal University of Health Science, Rohtak ",13,2,1,2,5,792.0,701.0,639.0,2132,763.0,690.0,600.0,2053,,,0.0,0.0,251.0,252.0,784.0,1213.0,,,90.0,15.0,,,,,1125,1480,2605
"Pt. Ravishankar Shukla University, Raipur ",88,2,1,0,3,92.0,89.0,,181,120.0,216.0,,336,3.0,18.0,72.0,136.0,2314.0,3622.0,13657.0,21329.0,819.0,803.0,227.0,162.0,24.0,31.0,,,17116,26101,43217
"Pune University, Pune ",152,9,9,0,18,1163.0,1170.0,,2333,1163.0,1170.0,,2333,257.0,132.0,124.0,97.0,15891.0,11196.0,61197.0,50619.0,385.0,222.0,299.0,289.0,88.0,58.0,323.0,215.0,78564,62828,141392
"Punjab Agricultural University, Ludhiana ",72,4,4,0,8,777.0,778.0,,1555,831.0,963.0,,1794,26.0,48.0,,,237.0,237.0,91.0,38.0,0.0,0.0,,,,,0.0,0.0,354,323,677
