Institution,Courses,Number of Hostels - Boys,Number of Hostels - Girls,Number of Hostels - Others,Number of Hostels - Total,Intake Capacity - Boys,Intake Capacity - Girls,Intake Capacity - Others,Intake Capacity - Total,Number of Students Residing - Boys,Number of Students Residing - Girls,Number of Students Residing - Others,Number of Students Residing - Total,Level - Ph.D - Male,Level - Ph.D - Female,Level - M.Phil - Male,Level - M.Phil - Female,Level - Post Graduate - Male,Level - Post Graduate - Female,Level - Under Graduate - Male,Level - Under Graduate - Female,Level - PG Diploma - Male,Level - PG Diploma - Female,Level - Diploma - Male,Level - Diploma - Female,Level - Certificate - Male,Level - Certificate - Female,Level - Integrated - Male,Level - Integrated - Female,Level - Total - Male,Level - Total - Female,Grand Total
"Punjabi University, Patiala ",174,7,9,0,16,2134.0,2639.0,,4773,2538.0,3392.0,,5930,29.0,20.0,75.0,130.0,3019.0,5646.0,11267.0,14949.0,289.0,573.0,256.0,337.0,75.0,120.0,11.0,7.0,15021,21782,36803
"Rabindra Bharati University, Kolkata ",96,2,3,0,5,140.0,139.0,,279,83.0,100.0,,183,12.0,4.0,34.0,35.0,4855.0,9382.0,160.0,80.0,0.0,0.0,0.0,0.0,,,,,5061,9501,14562
RAFFLLES UNIVERSITY ,8,1,1,0,2,144.0,144.0,,288,25.0,3.0,,28,,,,,8.0,1.0,71.0,10.0,,,,,,,10.0,0.0,89,11,100
"Rajasthan Ayurveda University, Jodhpur ",7,1,1,0,2,100.0,100.0,,200,45.0,50.0,,95,30.0,10.0,,,116.0,48.0,851.0,427.0,,,1159.0,562.0,,,,,2156,1047,3203
"Rajasthan University, Jaipur ",157,10,8,0,18,917.0,1221.0,,2138,917.0,1221.0,,2138,495.0,157.0,398.0,153.0,4046.0,5133.0,51885.0,49939.0,692.0,352.0,173.0,166.0,471.0,418.0,227.0,262.0,58387,56580,114967
"Rajendra Agricultural University, Samastipur ",28,5,3,0,8,990.0,355.0,,1345,585.0,238.0,,823,3.0,4.0,,,54.0,36.0,63.0,19.0,,,,,,,,,120,59,179
"Rajiv Gandhi Institute of Petroleum Technology, Rae Bareli ",4,1,1,1,3,269.0,44.0,68.0,381,269.0,15.0,52.0,336,,,,,29.0,9.0,0.0,0.0,,,,,,,,,29,9,38
"Rajiv Gandhi National Instiute of Youth Development, Sriperumbudur ",5,1,1,0,2,85.0,60.0,,145,85.0,50.0,,135,,,,,38.0,22.0,,,,,,,,,,,38,22,60
"Rajiv Gandhi Prodoyogiki Vishwavidyalaya, Bhopal ",8,1,1,0,2,96.0,96.0,,192,120.0,100.0,,220,,,,,1016.0,449.0,4352.0,1202.0,,,132.0,41.0,,,,,5500,1692,7192
"Rajiv Gandhi University, Itanagar ",43,3,2,1,6,370.0,152.0,60.0,582,262.0,170.0,60.0,492,19.0,9.0,19.0,14.0,159.0,166.0,1040.0,1228.0,24.0,16.0,,,,,,,1261,1433,2694
"Ramakrishna Mission Vivekananda Educational and Research Institute, Howrah ",36,4,1,0,5,442.0,60.0,,502,442.0,60.0,,502,1.0,1.0,9.0,1.0,63.0,34.0,263.0,147.0,,,101.0,58.0,103.0,42.0,4.0,0.0,544,283,827
"Ranchi University, Ranchi ",61,2,1,0,3,210.0,100.0,,310,210.0,100.0,,310,169.0,226.0,,,1407.0,3016.0,1460.0,10105.0,71.0,139.0,9.0,52.0,1.0,27.0,,,3117,13565,16682
"Rani Channamma University, Belagavi ",17,2,0,0,2,136.0,,,136,136.0,,,136,,,,,669.0,392.0,18502.0,13579.0,24.0,28.0,,,51.0,0.0,,,19246,13999,33245
"Rani Durgavati Vishwavidyalaya, Jabalpur ",41,1,1,1,3,104.0,80.0,18.0,202,104.0,80.0,18.0,202,34.0,14.0,198.0,118.0,2232.0,3155.0,19013.0,25910.0,62.0,50.0,173.0,94.0,,,7.0,5.0,21719,29346,51065
"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur ",126,4,3,1,8,760.0,247.0,20.0,1027,760.0,247.0,20.0,1027,4.0,1.0,4.0,6.0,2448.0,3140.0,10740.0,13111.0,64.0,73.0,5.0,2.0,21.0,62.0,8.0,43.0,13294,16438,29732
"Rastriya Sanskrit Vidyapeeth, Tirupathi ",87,4,2,0,6,398.0,171.0,,569,654.0,345.0,,999,35.0,13.0,27.0,13.0,164.0,82.0,319.0,127.0,11.0,12.0,3.0,1.0,,,,,559,248,807
"Ravenshaw University, Cuttak ",65,5,5,0,10,946.0,1240.0,,2186,946.0,1240.0,,2186,13.0,2.0,36.0,50.0,317.0,566.0,678.0,948.0,,,,,,,,,1044,1566,2610
"Rayalaseema, University Kurnool ",15,3,2,0,5,330.0,240.0,,570,425.0,286.0,,711,,,,,762.0,350.0,1031.0,512.0,,,,,,,7.0,2.0,1800,864,2664
RKDF UNIVERSITY ,16,2,1,0,3,600.0,50.0,,650,110.0,15.0,,125,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,0,0,0
"Sambalpur University, Sambalpur ",44,4,5,0,9,750.0,585.0,,1335,955.0,820.0,,1775,16.0,5.0,70.0,88.0,412.0,440.0,2761.0,3051.0,128.0,11.0,0.0,0.0,,,,,3387,3595,6982
"Sampurnanand Sanskrit Vishwavidyalaya, Varanasi ",59,4,1,0,5,485.0,0.0,,485,413.0,0.0,,413,0.0,0.0,,,4952.0,4647.0,19914.0,31514.0,,,,,3.0,0.0,22.0,18.0,24891,36179,61070
"Sant Gadge Baba Amravati University, Amravati ",24,2,3,0,5,123.0,209.0,,332,123.0,209.0,,332,4.0,1.0,1.0,8.0,1204.0,1592.0,8615.0,9138.0,21.0,20.0,80.0,240.0,121.0,174.0,47.0,45.0,10093,11218,21311
"Santosh University, Ghaziabad ",40,3,3,0,6,294.0,620.0,,914,104.0,497.0,,601,,,,,25.0,31.0,18.0,50.0,9.0,3.0,23.0,0.0,,,,,75,84,159
"Sardarkrushinagar Dantiwada Agricultural University, Banaskantha ",12,10,3,0,13,772.0,260.0,,1032,772.0,260.0,,1032,26.0,12.0,,,72.0,38.0,222.0,110.0,,,,,,,,,320,160,480
"Sardar Patel University, Vallabh Vidyanagar ",82,5,2,0,7,524.0,378.0,,902,337.0,335.0,,672,13.0,11.0,11.0,12.0,3733.0,2838.0,8453.0,5169.0,186.0,150.0,233.0,209.0,300.0,298.0,270.0,391.0,13199,9078,22277
"Sardar Vallabhbhai National Institute of Technology, Surat ",25,6,2,1,9,2381.0,390.0,198.0,2969,2343.0,320.0,75.0,2738,0.0,0.0,,,274.0,0.0,340.0,85.0,,,,,,,0.0,0.0,614,85,699
"Satavahana University, Karimnagar ",12,2,2,0,4,300.0,120.0,,420,350.0,152.0,,502,,,,,724.0,573.0,2939.0,3640.0,,,,,,,,,3663,4213,7876
"Saurashtra University, Rajkot ",31,3,1,0,4,234.0,75.0,,309,156.0,43.0,,199,3.0,1.0,,,1909.0,2591.0,40661.0,51155.0,697.0,905.0,88.0,279.0,1951.0,682.0,0.0,100.0,45309,55713,101022
"Sharda University, Gautam Budh Nagar ",19,4,2,0,6,1146.0,556.0,,1702,1049.0,533.0,,1582,0.0,0.0,,,10.0,0.0,0.0,0.0,,,0.0,0.0,,,,,10,0,10
"Shivaji University, Kolhapur ",138,5,4,0,9,1028.0,1135.0,,2163,1003.0,1135.0,,2138,134.0,37.0,67.0,68.0,5430.0,7638.0,25896.0,29165.0,10.0,105.0,274.0,304.0,26.0,37.0,,,31837,37354,69191
SHIV NADAR UNIVERSITY ,7,1,1,0,2,370.0,370.0,,740,190.0,84.0,,274,,,,,0.0,0.0,0.0,0.0,,,,,,,,,0,0,0
"Shoolini University of Bio Technology and Management Sciences, Oachghat, Solan ",37,6,1,0,7,435.0,260.0,,695,425.0,257.0,,682,0.0,0.0,0.0,0.0,26.0,11.0,0.0,0.0,,,,,,,,,26,11,37
"Shree Sankaracharya Univeristy of Sanskrit, Kalady ",46,1,2,2,5,48.0,209.0,35.0,292,57.0,339.0,47.0,443,19.0,25.0,,,106.0,410.0,31.0,149.0,,,0.0,9.0,,,34.0,54.0,190,647,837
"Shree Somnath Sanskrit University, Junagarh ",27,1,1,0,2,75.0,50.0,,125,62.0,32.0,,94,7.0,4.0,0.0,1.0,214.0,21.0,477.0,11.0,21.0,8.0,248.0,125.0,1.0,1.0,,,968,171,1139
"Shri Jagannath Sanskrit Vishwavidyalaya, Puri ",23,2,1,0,3,136.0,96.0,,232,350.0,105.0,,455,1.0,0.0,17.0,26.0,53.0,111.0,360.0,434.0,,,,,0.0,0.0,0.0,0.0,431,571,1002
"Shri Lal Bhadur Shashtri Rashtriya Sanskrit Vidyapith, New Delhi ",69,1,0,0,1,90.0,,,90,88.0,,,88,7.0,1.0,0.0,0.0,99.0,26.0,264.0,80.0,7.0,0.0,13.0,2.0,13.0,0.0,,,403,109,512
"Shri Mata Vaishno Devi University, Jammu ",27,4,2,0,6,924.0,400.0,,1324,924.0,400.0,,1324,1.0,2.0,,,97.0,74.0,160.0,28.0,,,,,,,,,258,104,362
"Sikkim University, Gangtok ",24,1,1,0,2,74.0,100.0,,174,56.0,86.0,,142,,,0.0,0.0,109.0,48.0,1200.0,1444.0,,,77.0,10.0,,,14.0,23.0,1400,1525,2925
"Sir Padampat Singhania University, Udaipur ",16,6,3,0,9,1278.0,320.0,,1598,1134.0,286.0,,1420,0.0,0.0,,,24.0,12.0,70.0,16.0,,,,,,,0.0,0.0,94,28,122
"Solapur University, Solapur ",14,1,1,0,2,300.0,200.0,,500,188.0,102.0,,290,2.0,0.0,6.0,7.0,1768.0,1269.0,8880.0,6422.0,15.0,21.0,24.0,25.0,79.0,104.0,,,10774,7848,18622
"South Asian University, JNU Campus, New Delhi ",6,1,1,0,2,216.0,78.0,,294,188.0,71.0,,259,,,,,0.0,0.0,,,,,,,,,,,0,0,0
"Sree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram ",29,2,1,0,3,92.0,60.0,,152,92.0,60.0,,152,34.0,0.0,17.0,0.0,8.0,6.0,,,,,48.0,0.0,18.0,0.0,,,125,6,131
"Sri Chandrasekharendra Saraswathi Vishwa Mahavidyalaya, Kancheepuram ",45,5,4,0,9,1945.0,775.0,,2720,1313.0,588.0,,1901,17.0,5.0,35.0,42.0,127.0,53.0,473.0,232.0,,,,,,,,,652,332,984
"Sri Devraj Urs Acaedmy of Highehr Education and Research, Kolar ",8,3,5,0,8,592.0,583.0,,1175,461.0,502.0,,963,0.0,0.0,,,22.0,10.0,59.0,66.0,7.0,6.0,,,2.0,0.0,,,90,82,172
"Sri Guru Granth Sahib World University, Fatehgarh Sahib ",11,1,2,0,3,120.0,168.0,,288,68.0,131.0,,199,,,,,0.0,0.0,,,,,,,,,0.0,0.0,0,0,0
"Sri Krishnadevaraya University, Anantapur ",115,6,2,0,8,1000.0,550.0,,1550,1569.0,931.0,,2500,4.0,0.0,0.0,0.0,3794.0,2905.0,2155.0,1612.0,37.0,33.0,,,,,,,5990,4550,10540
"Sri Padmavathi Mahila Visva Vidyalayam, Tirupathi ",72,0,8,0,8,,2123.0,,2123,,1993.0,,1993,0.0,40.0,0.0,5.0,0.0,626.0,0.0,851.0,0.0,0.0,,,,,,,0,1522,1522
"Sri Ramachandra Medical College and Research Institute, Chennai ",82,1,1,2,4,856.0,1583.0,1100.0,3539,680.0,1333.0,1069.0,3082,4.0,4.0,2.0,4.0,90.0,165.0,99.0,283.0,,,,,,,,,195,456,651
"Sri Satya Sai Institute of Higher Learning, Anantpur ",39,3,1,0,4,1300.0,500.0,,1800,806.0,447.0,,1253,0.0,0.0,8.0,0.0,92.0,16.0,135.0,111.0,,,,,,,0.0,0.0,235,127,362
SRI SRI UNIVERSITY ,2,1,1,0,2,168.0,64.0,,232,76.0,55.0,,131,,,,,0.0,0.0,,,,,,,,,,,0,0,0
"Sri Venkateswara Institute of Medical Sciences, Tirupathi ",46,1,3,1,5,164.0,384.0,29.0,577,147.0,459.0,29.0,635,11.0,0.0,,,37.0,60.0,26.0,73.0,5.0,6.0,0.0,0.0,0.0,5.0,,,79,144,223
"Sri Venkateswara University, Tirupathy ",85,5,1,0,6,2973.0,1700.0,,4673,2973.0,1700.0,,4673,0.0,3.0,0.0,0.0,9751.0,4713.0,8687.0,6171.0,314.0,239.0,,,,,409.0,78.0,19161,11204,30365
"Sri Venkateswara Vedic University, Tirpupathi ",21,4,0,0,4,800.0,,,800,255.0,,,255,4.0,0.0,0.0,0.0,38.0,0.0,128.0,0.0,,,0.0,0.0,,,,,170,0,170
"Sumandeep Vidyappeth, Vadodara ",85,3,3,0,6,740.0,600.0,,1340,540.0,431.0,,971,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,0
"Suresh Gyan Vihar Univeristy, Jaipur ",33,4,2,0,6,411.0,234.0,,645,296.0,234.0,,530,0.0,0.0,,,737.0,89.0,70.0,0.0,68.0,25.0,,,,,,,875,114,989
"Swami Ramanand Teerth Marathwada University, Nanded ",80,1,1,0,2,180.0,180.0,,360,207.0,220.0,,427,83.0,29.0,15.0,5.0,2799.0,2118.0,10273.0,6698.0,142.0,36.0,99.0,86.0,40.0,30.0,118.0,60.0,13569,9062,22631
"Swami Vivekananda Subharti University, Meerut ",70,6,6,0,12,1088.0,1019.0,,2107,927.0,870.0,,1797,0.0,0.0,0.0,1.0,457.0,361.0,560.0,402.0,1495.0,597.0,10.0,2.0,,,0.0,0.0,2522,1363,3885
"Swami Vivekananda Yoga Anusandhana Samsthan, Bangalore ",21,2,1,0,3,230.0,144.0,,374,205.0,123.0,,328,0.0,0.0,0.0,0.0,11.0,11.0,21.0,9.0,0.0,0.0,,,0.0,0.0,,,32,20,52
"Tamilnadu Agricultural University, Coimbatore ",14,3,7,1,11,750.0,1135.0,40.0,1925,748.0,1149.0,37.0,1934,102.0,69.0,,,289.0,341.0,860.0,672.0,,,93.0,27.0,,,,,1344,1109,2453
"Tamil Nadu Dr. Ambedkar Law University, Chennai ",18,0,1,0,1,,90.0,,90,,90.0,,90,,,,,0.0,0.0,862.0,422.0,0.0,0.0,,,22.0,0.0,,,884,422,1306
"Tamilnadu Physical Education and Sports University, Chennai ",48,1,1,0,2,135.0,48.0,,183,135.0,48.0,,183,3.0,1.0,81.0,41.0,260.0,125.0,444.0,235.0,446.0,230.0,220.0,26.0,72.0,29.0,,,1526,687,2213
"Tamil Univesity, Thanjavur ",73,2,2,0,4,112.0,152.0,,264,112.0,152.0,,264,52.0,48.0,31.0,46.0,532.0,601.0,581.0,1007.0,6.0,8.0,9.0,31.0,175.0,417.0,,,1386,2158,3544
"Tata Institute of Fundamental Research, Mumbai ",7,0,0,3,3,,,274.0,274,,,274.0,274,17.0,5.0,,,1.0,6.0,,,,,,,,,1.0,0.0,19,11,30
"Tata Institute of Social Sciences, Mumbai ",18,5,4,1,10,609.0,364.0,8.0,981,609.0,364.0,8.0,981,,,,,206.0,245.0,23.0,10.0,,,,,,,,,229,255,484
"Teerthanker Mahaveer University, Moradabad ",56,1,1,0,2,1450.0,1250.0,,2700,1200.0,1000.0,,2200,0.0,0.0,,,203.0,72.0,211.0,232.0,10.0,2.0,21.0,1.0,4.0,6.0,0.0,0.0,449,313,762
"Telangana University, Nizamabad ",18,2,2,0,4,470.0,312.0,,782,297.0,118.0,,415,,,,,491.0,200.0,1282.0,1485.0,,,,,,,0.0,0.0,1773,1685,3458
"TERI School of Advanced Studies, New Delhi ",6,0,1,0,1,,48.0,,48,,48.0,,48,,,,,111.0,125.0,,,11.0,1.0,,,,,,,122,126,248
"Tezpur University, Tezpur ",53,4,6,0,10,1550.0,1017.0,,2567,1209.0,982.0,,2191,22.0,10.0,,,197.0,207.0,60.0,17.0,6.0,9.0,,,11.0,0.0,0.0,0.0,296,243,539
"Thapar Institute of Engineering and Technology, Patiala ",35,6,3,0,9,2550.0,878.0,,3428,2676.0,814.0,,3490,21.0,9.0,0.0,0.0,345.0,228.0,526.0,100.0,,,,,,,0.0,0.0,892,337,1229
"The English and Foreign Languages University, Hyderabad ",38,2,2,0,4,760.0,464.0,,1224,695.0,439.0,,1134,28.0,19.0,62.0,58.0,237.0,412.0,71.0,65.0,158.0,267.0,,,,,,,556,821,1377
"The Global Open University Nagaland, Dimapur ",100,1,1,0,2,100.0,100.0,,200,0.0,0.0,,0,,,,,3112.0,1896.0,1931.0,1062.0,0.0,0.0,7.0,8.0,,,,,5050,2966,8016
"The Institute of Chartered Financial Analysts of India University, Agartala ",1,1,1,0,2,580.0,200.0,,780,358.0,73.0,,431,,,,,,,258.0,143.0,,,,,,,,,258,143,401
"The Rajiv Gandhi National University of Law, Patiala ",3,3,3,0,6,272.0,178.0,,450,247.0,152.0,,399,0.0,0.0,,,0.0,1.0,,,,,,,,,52.0,21.0,52,22,74
"The West Bengal National University of Juridicial Sciences, Kolkata ",5,1,1,0,2,294.0,257.0,,551,294.0,257.0,,551,0.0,1.0,1.0,0.0,3.0,9.0,54.0,39.0,26.0,13.0,,,,,,,84,62,146
"Tilak Maharashtra Vidyapeeth, Pune ",125,1,1,0,2,56.0,96.0,,152,56.0,80.0,,136,0.0,0.0,0.0,0.0,683.0,519.0,2378.0,1249.0,4.0,0.0,241.0,188.0,338.0,92.0,,,3644,2048,5692
"T.M. Bhagalpur University, Bhagalpur ",68,5,2,0,7,800.0,300.0,,1100,800.0,300.0,,1100,429.0,123.0,,,1891.0,861.0,8294.0,4207.0,,,,,,,,,10614,5191,15805
"Tripura University, Agartala ",61,1,1,0,2,80.0,80.0,,160,79.0,75.0,,154,10.0,3.0,,,527.0,491.0,4676.0,6006.0,49.0,35.0,284.0,243.0,,,,,5546,6778,12324
"Tumkur University, Tumkur ",16,2,2,0,4,220.0,80.0,,300,160.0,43.0,,203,,,,,745.0,500.0,5471.0,7704.0,,,,,,,44.0,9.0,6260,8213,14473
"University of Agricultural Sciences, Bangalore ",7,2,2,1,5,558.0,464.0,58.0,1080,775.0,670.0,41.0,1486,72.0,40.0,,,224.0,162.0,283.0,228.0,,,40.0,59.0,,,,,619,489,1108
"University of Agricultural Sciences, Dharwad ",34,14,6,1,21,1251.0,584.0,28.0,1863,1261.0,744.0,10.0,2015,30.0,38.0,,,264.0,212.0,851.0,701.0,,,160.0,65.0,,,,,1305,1016,2321
"University of Agricultural Sciences, Raichur ",4,3,1,1,5,330.0,100.0,60.0,490,330.0,100.0,60.0,490,,,,,40.0,26.0,113.0,20.0,,,,,,,,,153,46,199
"University of Allahabad, Allahabad ",116,10,5,5,20,2032.0,915.0,1068.0,4015,1729.0,590.0,875.0,3194,89.0,50.0,,,2426.0,18.0,7062.0,9110.0,112.0,107.0,49.0,33.0,800.0,689.0,417.0,0.0,10955,10007,20962
University of Delhi ,275,9,6,2,17,1141.0,817.0,98.0,2056,1088.0,803.0,110.0,2001,137.0,198.0,120.0,145.0,2163.0,2604.0,57940.0,26634.0,214.0,260.0,282.0,223.0,183.0,293.0,,,61039,30357,91396
"University of Hyderabad, Hyderabad ",133,11,7,0,18,2628.0,1255.0,,3883,10989.0,6993.0,,17982,0.0,0.0,0.0,0.0,470.0,269.0,0.0,0.0,245.0,87.0,,,,,48.0,25.0,763,381,1144
"University of Jammu, Jammu Tawi ",101,4,3,0,7,465.0,435.0,,900,343.0,416.0,,759,30.0,30.0,44.0,14.0,3888.0,940.0,10565.0,14556.0,6.0,39.0,,,,,,,14533,15579,30112
"University of Kashmir, Srinagar ",158,3,2,0,5,450.0,456.0,,906,452.0,389.0,,841,0.0,0.0,0.0,0.0,2233.0,2264.0,17208.0,18930.0,90.0,41.0,73.0,49.0,,,236.0,234.0,19840,21518,41358
"University of Patanjali, Patanjali Yogpeeth, Haridwar ",6,1,1,0,2,500.0,500.0,,1000,112.0,75.0,,187,,,,,33.0,16.0,0.0,0.0,17.0,14.0,,,,,,,50,30,80
"Utkal University, Bhubaneswar ",77,6,5,0,11,1365.0,765.0,,2130,1365.0,737.0,,2102,118.0,41.0,77.0,113.0,564.0,691.0,2991.0,5366.0,,,,,,,,,3750,6211,9961
"Utkal University of Culture, Bhubaneswar ",6,1,1,0,2,100.0,100.0,,200,0.0,0.0,,0,,,,,116.0,87.0,44.0,55.0,,,,,,,,,160,142,302
"UTTARAKHAND UNIVERSITY OF HORTICULTURE AND FORESTRY, BHARSAR ",1,1,1,0,2,77.0,45.0,,122,60.0,44.0,,104,,,,,,,0.0,0.0,,,,,,,,,0,0,0
"Uttar Banga Krishi Vishwavidyalaya, Cooch Behar ",7,3,1,0,4,197.0,20.0,,217,195.0,20.0,,215,2.0,1.0,,,8.0,0.0,43.0,19.0,,,,,,,,,53,20,73
UTTAR PRADESH VIKLANG UDDHAR DR SHAKUNTALA MISRA UNIVERSITY ,15,1,1,0,2,42.0,42.0,,84,11.0,37.0,,48,,,,,28.0,38.0,76.0,75.0,,,,,,,,,104,113,217
"Veer Bahadur Singh Purvanchal University, Jaunpur ",4,4,2,1,7,810.0,200.0,50.0,1060,550.0,190.0,25.0,765,7.0,16.0,,,1057.0,1330.0,5583.0,7197.0,,,45.0,41.0,21.0,24.0,,,6713,8608,15321
"Veer Kunwar Singh University, Arrah ",43,0,1,0,1,,60.0,,60,,0.0,,0,0.0,0.0,,,1796.0,1174.0,57616.0,38804.0,,,,,,,,,59412,39978,99390
"Veer Narmad South Gujarat University, Surat ",78,7,5,0,12,331.0,371.0,,702,325.0,447.0,,772,4.0,2.0,9.0,7.0,1860.0,3661.0,19509.0,26127.0,43.0,67.0,7.0,156.0,,,53.0,102.0,21485,30122,51607
"Veer Surendra Sai University of Technology, Sambalpur ",36,5,3,0,8,1040.0,500.0,,1540,1195.0,601.0,,1796,0.0,0.0,,,70.0,20.0,199.0,76.0,,,,,,,,,269,96,365
"Vellore Institute of Technology, Vellore ",53,15,4,0,19,9770.0,3500.0,,13270,7659.0,2989.0,,10648,40.0,24.0,,,1695.0,985.0,6420.0,2095.0,,,,,,,780.0,854.0,8935,3958,12893
"Vesveswaraiah Technological University, Belgaum ",12,3,2,0,5,225.0,150.0,,375,221.0,150.0,,371,184.0,31.0,,,6398.0,4263.0,39157.0,20743.0,0.0,0.0,,,,,345.0,1.0,46084,25038,71122
"Vidya Sagar University, Midnapore ",76,1,1,0,2,172.0,165.0,,337,172.0,165.0,,337,35.0,9.0,3.0,3.0,4353.0,4437.0,20838.0,16607.0,48.0,24.0,204.0,98.0,142.0,40.0,16.0,9.0,25639,21227,46866
"Vijayanagara Sri Krishnadevaraya University, Bellary ",11,0,1,0,1,,200.0,,200,,119.0,,119,0.0,0.0,0.0,0.0,375.0,162.0,3638.0,2857.0,0.0,0.0,,,,,,,4013,3019,7032
"Vikram Simhapuri University, Nellore ",11,1,1,0,2,200.0,100.0,,300,71.0,50.0,,121,0.0,0.0,,,1433.0,1096.0,5942.0,5240.0,,,,,,,0.0,0.0,7375,6336,13711
"Vikram University, Ujjain ",100,3,1,1,5,300.0,100.0,36.0,436,297.0,100.0,4.0,401,88.0,72.0,125.0,164.0,1822.0,2037.0,13316.0,15798.0,71.0,32.0,43.0,19.0,11.0,18.0,,,15476,18140,33616
"VINAYAKA MISSIONs RESEARCH FOUNDATION, SALEM ",217,1,1,0,2,192.0,288.0,,480,192.0,288.0,,480,114.0,46.0,0.0,1.0,15980.0,7462.0,22019.0,9790.0,811.0,438.0,2048.0,709.0,189.0,202.0,0.0,0.0,41161,18648,59809
"Vinayaka Missions Sikkim University, Tadong ",12,0,1,0,1,,60.0,,60,,45.0,,45,,,,,,,61.0,48.0,,,3.0,24.0,,,,,64,72,136
"Vinoba Bhave University, Hazaribagh ",24,1,3,0,4,100.0,200.0,,300,96.0,40.0,,136,,,,,719.0,808.0,12858.0,8076.0,,,,,73.0,57.0,,,13650,8941,22591
"Visva Bharati, Shantiniketan ",183,14,13,0,27,1284.0,1102.0,,2386,1284.0,1102.0,,2386,65.0,41.0,7.0,9.0,364.0,308.0,298.0,276.0,,,1.0,0.0,82.0,92.0,0.0,0.0,817,726,1543
"Visvesvaraya National Institute of Technology, Nagpur ",29,8,5,0,13,2396.0,1112.0,,3508,1872.0,1116.0,,2988,,,,,144.0,29.0,363.0,99.0,,,,,,,,,507,128,635
"West Bengal State University, Kolkata ",34,1,1,0,2,100.0,100.0,,200,0.0,0.0,,0,,,,,632.0,644.0,12376.0,13134.0,,,,,18.0,8.0,,,13026,13786,26812
"West Bengal University of Animal and Fishery Sciences, Kolkata ",55,7,3,0,10,669.0,180.0,,849,439.0,141.0,,580,2.0,0.0,,,40.0,19.0,70.0,20.0,,,,,,,,,112,39,151
"West Bengal University of Technology, Kolkata ",11,0,1,0,1,,8.0,,8,,8.0,,8,11.0,0.0,,,2860.0,1205.0,23371.0,7098.0,1.0,7.0,28.0,8.0,,,6.0,2.0,26277,8320,34597
"Yenepoya University, Mangalore ",1,1,1,0,2,716.0,1618.0,,2334,562.0,1229.0,,1791,0.0,0.0,,,41.0,35.0,28.0,113.0,,,,,,,,,69,148,217
